id,label,tweet
29333,0,go to workð #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ 
6058,0,beautiful homage to @user  #ripchristina #christinagrimmie #piano #ripchristinagrimmie #music   
20272,0,save thousands $$ free search x logins x brokers    #actor #seeklearning   #stafresh 
17143,0,a gun can't fire itself.. remember that. i'm deeply saddened with this i have to be in orlando in two hours to for work #prayfororlando  
24966,0,we just arrived at london. been flying from germany to england just for @user 's summeime ball   #stb ð©ðªâï¸ð¬ð§
25208,0,  father's day to all you fathers and father-figures! thank you for being awesome! show some love and tag... 
168,1,"@user @user you point one finger @user millions are pointed right back at you,  #jewishsupremacist"
747,1,"@user #trump used #hate,  and #putin to win the white house #trump presses attack on khan family and g.o.p. leaders "
24296,0,ð ð ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 
11748,0,all eyez on me is a definite must watch. not just because it's about tupac's life but because @user directed it!  
7785,0," @user just heard a 17yo ped's user was drafted high by stl cardinals. goes to show teams want bigger, faster, stronger no matterâ¦"
7625,0,busting ass at the gym daily = dream body is one step closer ðð¼â¤ï¸   #gym #fitnesslife #healthy
26166,0,always   to share good things! 
22274,0,@user @user babe wtf i thot we were gonna do that the first time we meet &lt;/3  
19840,0,"check out this new trending #funny #gif !  , commercial, cow, chipotle "
6550,0, @user   #wcw thanks #egl @user and @user for the amazing product review forâ¦ 
12602,0,vido nude   hardcore tracks  
17759,0,i am glamorous. #i_am #positive #affirmation     
10899,1,are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ 
14310,0,denim pet jacket gbp 16.00 get here:  #shop #cool   #home #fun 
28408,0,"what is the #world coming to? so much #hatred, #anger, and #violence! very   to see and hear about. stay #safe, #love all and #enjoylife"
5350,0,when i say niggas ain't shit smh they aint shit!!!  
13305,0,damien wanted his teetee to go down the slide with him.    #dad #son   #fun #family @ sanâ¦ 
30038,0,best #essentialoils for #anxiety !!     #healthy   #peace !! #altwaystoheal !! 
8149,0,"  to see my veggie patch thriving,little golden zucchini's coming thru this week! #gardener, #novice, #raw "
19158,0,the lyrics of 'you're not there' by @user hits me so hard in the soul.  
15426,0, @user love my girl #nightout #girls #girlsnight #drinks #wine #shots #girlswithtattoos #smile  â¦ 
7457,0,who is excited to see this movie as well? #timbuon #aliceinwonderland #alicethroughthelookingglas #prequel  
12155,0,pinche calor! ðâ¹ðððð¤ #laexcelencia #cumplemarypily   #lapaus 
20096,0,so glad i put 3-1  
6092,0,being happy makes me happy.   #be  
12837,0,#quoteoftheday   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 
25421,0," @user ""well stop buying food you fat ass""  "
4635,0,@user  these people in uniform are all the same. monsters. may their children and generations of their children pay.  
24153,0,@user his dad is an idiot for saying what he said as well. donât get me staed on the judge.  
24606,1,@user thats  you #liberals!
30619,0,so   i have the #beach  here on days like these just roll around in the sand like a bum and get wet!
10624,0, @user @user @user open to the public on two hours! #bargain   
21820,0,"[jea ig] pretty memories~! as expected, holiday depends on who u go with~!!ð¯ð¯ #phuket    "
6761,0,@user i think we have been saying it for around 60 years! ð­  
2750,0,@user @user @user @user you're a   #lonewolf who'll probably snap 1 day! go #kill something. you're a #hate #merchant
18387,0, @user log off shut down go run!  #feeling_awesome #after_run   #happiness #love_life #good_vibesâ¦ 
6635,1,#patriotwatch: 1.48 projection  #auspol #rwnj #upf s #cult #cultism #projection #springst  #straya
18158,0,#tgif have a great weekend everyone!! #friday #weekend   #like #jimcarrey #yay #fridays 
27861,0, @user love is the flower you've got to let grow ðð¸#flower #flowers   #saturday #g... (vine by @user 
18579,0,#losglobos   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mater 
21307,0,filming with the bbc on our stand at rhs chelsea   
23343,0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
10210,0, @user clean #solar technologies to fly around world using patented @user #panels! @user @user @user r/t htâ¦
31679,0,best #essentialoils for #weightloss!!   #altwaystoheal #healthy is  !! 
29261,0,aww yeah it's all good bing bong bing bong   
25341,0,"now playing  :  ÂµÂ­Â²Â´ÃÃÂ²Ã - "" la bellevilloise"" on     music song "
19432,1,@user #lanasprayberry should be fired if she thinks choking a child and the wrongful arrest of the parent is acceptable.â¦ 
4301,0, @user day 2 of fashion and stem class!   yesterday textile testing. #nevadacubpride 
13649,0,before and after! from finisher to couch potato in one day! lol #finisher #proud #goals  â¦ 
9503,0,@user 4 days without service come on o2 so it out!!!!!!!  
112,1,@user i'm not interested in a #linguistics that doesn't address #race &amp; . racism is about #power. #raciolinguistics bringsâ¦
6406,0,@user oh #god sneha you are looking   in this photo....i can't see u sad even in a photo
179,0,"saw a t shi last night that said ""rip  to when i cared""   #really"
14519,0,@user i can not see you l'm feel sad   #jai
30738,0,corrieeeeeee time!!!!!ð   @user
28841,0,looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    
30771,1,#zionism is a form of  @user
13119,0,brought 1l of bacardi limon to this pay and i'm almost out  
73,0,so much stuff happening in florida! first #orlando shooting and now #disneygatorattack on a two year old kidð¥ð  
5862,0," @user so it's just over 2 weeks till #thebigclash final oh my, oh myyyyyyy  "
22265,1,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing
26259,0,oh dear â¹ï¸  
24896,0,crucible gives me ebola i s2g its like all the y1 trash players come out who just sit in spawn and camp and use the thorn again jfc  
21257,1,who pulled his chain?? #stoptalking you  sob!  #auspol 
6516,0,@user yes! i don't know if you guys did something but it worked now! thanks!!   #lovemesomeskinnygirl @user
21040,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
4126,0,waiting for #mikado from scottish opera   #opera #van 
15472,0, â #turkey quaerly gross domestic product declined to 4.8% in 1q from previous 5.7%   #blog #silver #gold #fâ¦
23522,0, @user so   that mai boi gp is following me #greatful #blessed @user
26532,1,4 #whitepeople? all 2 cou. no media coverage. or wp were victims and feared for their lives. maybe probation. #blackperson. who??? 
31327,0,hold on whatever keeps you   ðð¦â¨ 
8094,0,i would give away my firstborn to see @user take on blanche dubois omg   
1656,0,wh is enemy deployed google for illegal manip.in eu they fined bastards $3.5 bill for same manipulation.lawlessness 
19583,0,working on a collaborative film.  
11864,0,only a few more days until the uk has its own checkpoint charlie...   
30244,0,the highest happiness on eah is the happiness of marriage. âwilliam lyon phelps #wedding   #love 
8489,0,this is where the repressive pc left went so badly wrong-they should be the ones most fighting for reform in the muslim world &amp; culture  
24376,0,i am thankful for my child. #thankful #positive     
17853,0,@user   seeing you
29540,0,"be   with what you have, while still #working for what you want #mavikbeb"
11061,0, @user #papsmk your day! @user #music #soundcloud #np  #nationalfreelancersday   #strong #sâ¦
28083,0,i think it's funny it takes death to unify people...  
6152,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
4380,0, @user looks like a android  
28782,0,"@user sir, god bless you manymore   returns of the day. vr #proud abt ur #affectionate towards giving value2 commonman sugestions"
18011,0,abbyybelle - na: #porn #nasty #horny #nude #kinky #shy   #sexy #young #naughty #hot #xxx #slut #wet #snapshot 
5048,1,her not working with trump should be a good thing 
27099,0, @user stop looking for reasons to be unhappy and think of all the reasons you have to be   instead.
18392,0," @user .@user book presentation, first row. #whatsnowsf   "
9355,0,"#music puts its accent to your feelings, when you're #happy or   and most of the #time gives answers to your wounded soul. @user"
23863,0,great day in #cambridge with my american friend @user tempted to run on the grass tho #fridayfeeling   
25703,0,i will be   loosing my #glitteattoo tomorrowði even held my arm out the shower today to #save herð#mylittlepony 
14873,0,@user happy sunday ðð¸ðâï¸ðð#lovingthecocktails #holiday #cyprus #aiyanapa #lifeisgood   ð¤ 
25431,0,@user @user don't know who that might be...  
1898,0,i am luminous. #i_am #positive #affirmation     
2758,0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
3358,0, @user getting that bowl in!!ð³ððâ¤ï¸ #happiness with #vegan #veganism   #live #life and have #funâ¦ 
6542,0, @user happy saturday!! ó¾´ð¼ð¾ó¾ó¾¦  809.566.1629ó¾¤  #relax #saturday   #fashion #fresca #forher... 
2826,0,"just another #random #selfie #humpday #smile   @ birmingham, united kingdom "
16417,0,@user @user @user @user @user   massive censorship  
6829,0, @user gr8 loss.condolences2 jo's familyð#yorkshire #batley #birstall  #why #jocoxmp   #sky #brendancox #brighton #hove 
5097,0,  #toddlernicolas23 at the #rentaloffice #blackandwhite #blacknwhite #blackandwhitephotoâ¦ 
127,0,ma fleurette ð¯ð #instaboy#instaman#sefie#septum#friend #smiles#blackandwhite 
29710,0,top pies siempre top #selfie #life   #siemprefeliz #tratable 
19064,0,#parente   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
28643,0,counting down the days until i can come home and perform with @user at the @user ð    
18876,1,"based on recent commercials from state farm and old navy, omarosa's choice is clearly . "
19269,0,when my twin don't wanna take selfies with me  #brothervibes#twinsonfleek 
28670,0,i am thankful for music. #thankful #positive     
9243,0,finally! recipes with ingredient numbers i don't have to divide #healthy   #whcbismarck  
22484,0,it already seems so long ago! #tired #pooped #energized   #brooklyn #aobff16 
27478,1,"@user #blackface, prostitutes, #hatespeech: a brief history of the #mummersparade behaving badly'  #xenophobia  "
11689,0,this things really moving! ð¯ð¯ #train #amtrak   #awesome #fast #travel #traveler #traveling 
31036,0,ð¸ ð ð ð #smile #smiling top.tags #toptags #smiles #beautifulsmile #smiley #smilee #pretty  â¦ 
790,0,"#funny thing about #humankind... we watch the #news, feel   #bad etc then back to ""open for business as usual! not #good re the #future!"
16172,0,"childless woman demands maternity leave  via @user *seems like a headline from the onion, but it's not*  "
17776,0,the best place to be #maravilloso   #sabbath 
8256,0,gipsyâclown family time #relaxing #relax #doughter   #island #surflife #surfing #snowboardâ¦ 
31849,0,top 10 food items a   seasonal affective disorder patient must avoid #peh #busselton #hoba #wellington  
17260,0,"i don't understand how people can hate so much that, they do what, they do. my coworker's friends were there.   "
11305,0,please stop hitting @user    #argvbol
6799,0, @user happy fathers'day   #loveyou 
26868,0,just be happy! #boatarde   âð 
17123,0,#colorful   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
20050,0,let the sunshine... ð§âï¸ #sunlight #sun #goodmood   #grillon #zen 
29251,0, @user a record of what big-boobed girls do together  when they're under one roof  . 
9128,0,cant wait to see my little sister @user tomorrow   #familytime #sisterlove #bigsis #lilsis â¤â¤â¤â¤
2040,0,back in manchester after visiting nottingham for a few days can't believe what a lovely time i've had!!  
27399,0,love when my room smells like vanilla. love the smell of vanilla period. incense i hea u. #vanilla #incense #candles   #room #sweet
6961,0,emotional wednesdays. #snapchat #sexymundie   
3763,0,its raining and i am dancing!!ðð thank god finally..!! #rains #relief   #dancingâð¦ðã
4001,0,i'm still in a little bit of disbelief that in a couple of months i'm going to be staing my year abroad in the us  
24357,0,"arsenal, the club that sets itself to be ridiculed.  "
6296,0,your smile power worked. i'm wearing the smile you gave me &amp; it didn't cost you anything #gotmyhappy #wednesdaywisdom #happiness   #joy
9477,1, in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k
18879,0," @user who is looking forward to wwdc 2016 this year, we are!!  #apple   #tech"
14213,0,ð   #tech trezor vs. ledger â hands on hardware wallets review  
3118,0,"ironic: when you dance like a moron, you feel like a genius!   #dance #geniusâ¦ "
16476,0,best essential oils for #healing!!    #altwaystoheal #healthy  !! 
1471,0,"dear unborn children of kenya,my humble advice to you, as you form in the essence of your creation, please learn to hustle. debts await  "
14413,0," @user @user i have to say i think we are watching the end of an era. from where i'm standing only five pairs, only oâ¦"
2174,0,some of my a #a #draw #drawing #fairy #faiytail #blackbutler #cielphantomhive #natsu   #crying #fail... 
13677,0,how to make an overweight dog      #dog #health #problem 
31658,0,that must be sad ð   #fun #meme #memes #gag #gags #football #soccer #ilovefootballâ¦ 
9348,0,you're welcome!!!   #monday! :) 
4432,0,i could kill someone right now... ð ð¡ð¤ð  
17964,1,bout to play  the game lol
28870,0,he was investigated for terrorist ties twice before. he was known to fbi and police as a terror suspect.   
2631,0,"c'mon people now, smile on your brother ev'rybody get together try and love one another right now  /madworld"
19815,0,going to see the stone roses next week!!! ð  
20231,0,go for it today nothing to lose. athena xxâ¤ï¸#fridaymorning   #nature #loa #crystalsâ¦ 
28823,0,never think u have fiend or soul for life ...   #dissapointed ðð
14063,0,  father's day @user the best forever louis your baby is beutiful freddie 
6884,0,new album on spotify! #ecodelbardo #comearrivammoqui #pride #hardwork #achievemen   
25929,0, @user our smiles are fake but our love is real   bihday #prechula â¤ï¸â¤ï¸ 
6349,0,church is the best place to be on a sunday morning   @user @user  #stayinlove
25947,0,@user thanks i might need them  
15559,0,so soon!   #owls #babyanimals 
13044,0,time for run number 2 of the day!!! #letsgo #fitness #running #positive #life   #smallyoutuber
31075,0,"oh, no! lois duncan died. i met her a few times. she was fascinating, and nice. loved her work.   "
30077,0,"#orlandoshooting flag half-mast, by the 50 victims  "
16296,0, @user you can't beat the classic osaka colours!   
17502,0,big shout out to @user who replaced my hard used jacket under warranty. looking forward to breaking it in on the wet coast!  
6497,0,can't wait to get my new phone  
27276,0, @user #thedukeandduchessofcambridge attend #royalascot ð -15/06/16 #cute #beautiful #love #inlove #sweet   #sweet 
4486,0, @user happy father's day!!! #familia #son #daughter #father #fathersday    #kid #children #kidsâ¦ 
25647,0,days like today make all the bad days that much more wohwhile. ð  
24303,0, @user @user how do you not know where chancery lane is? #satnav send you to a lake? #poorservice   #infuriated 
4741,0,love these two ðð«ð¼ð«ð· #paris #eiffeltower #selfie #friends #family #bihdayweekend  â¦ 
2484,0,good morning. let's drink coffee . . . complications are not needed.  my whole being is happy - psalm 16:9    sunday
10215,0, @user @user so   for these to be back soon @user @user @user @user #ghostadventures 
21732,0,@user @user i'll be able to count on one hand how many times they actually stand up tonight.  #no perspective#behappywearehere
17158,0,"i don't know anyone as precious as you,  happy bihday daddyâ¤ï¸â¤ï¸â¤ï¸â¨â¨â¨ðð¾   #bihday #64â¦ "
19200,0,"@user anyone else notice most of the ""suppoers"" are pageant girls with years to internalize a female oppressive system? "
1052,0,find out about making schools   places @user @user and i #educationfest  
31709,1,@user sessions to african-americans: fear not  @user @user #jeffsessions #imagemakeovers #makeoâ¦
7405,0,@user   this is my favourite     
870,0, @user the source of #inspiration my ideal #my #lyf my #baba ....  fathers days!!!
25706,0,it is ok to be #vulnerable #cry #grieve    don't #beatyourselfup don't #criticiseyourself 
24386,0,thanks shakeys   father's day 
13577,0,so far looks like i'll be meeting him in july ðð #nervous   #boyfriend
24799,0,i have a show in aurora il with kool &amp; the gang and thomas mcclary of the commodores!   #ranthony #musiclife 
14630,0,three generations in a bihday huddle! #bihday   #love #family  
16345,0,can't wait to see my bae tonight!   #sheisthebest #glove #iloveher #loveatfirstsight
19800,0,it's off to watch the football game between #romania &amp; france! ðð #goromania   
20611,0,i am sunny. #i_am #positive #affirmation     
22864,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
17825,0,"@user snow white  --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! "
26343,0,cold/ frio #winter #sÃ£opaulo #brasil #love   #feliz #amo #aftergym #depoisdaaxademia #homeâ¦ 
3096,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
6151,0,#movie time with the #family and libey. she's   to be #homeâ¦ 
3591,0,trying to avoid e3 spoilers so you can catch up tonight is far too difficult!! #e32016 #games #ps4 #pc  
19763,0,great day of cooking for a great man.  #fathersday   #goodfood #steak #wine #fresh #goodâ¦ 
9177,0,as u knoe is is ur sister cocern so plz come late let me do our job .. highfive !   #sorrow #orlando 
775,0, @user @user @user @user @user   evening my dear cutysððððððððððððððððððððððð 
11131,0,"#invited2jive  ðanother great local tweet in #po4, #hampshire. share yours on jivemap: "
3126,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
23955,0,i am graceful. #i_am #positive #affirmation     
28459,0,track action stas todayðð»#lemans24   
28351,0,i voted for #berniesanders but now that the primaries are over some of my fellow bs suppoers want to take their toys and go home.  
1440,0,@user @user imagine that - black people looking for a f'n handout ..!!!   #pathetic
7921,0,life's a ride #nashville #wellness #healthy   #travel #adventure 
28736,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
10964,0,"homemade bruschetta with feta, an interesting twist to the traditional recipe @user @user @user #love   "
21269,0,"found my old pic when i just got my braces! left jan, right may   ð¸ "
14018,0,y'all hate this dude so much that you to blind to see that you're witnessing greatness  
6988,0, @user we got official commitment from a hotel chain to be our test &amp; pilot paners! they really believe in our product!  #hotelmaâ¦
29556,0,failing 99% of the time makes you regret doing a phd but the 1% of the time you get a breakthrough is 99x more satisfying ð¤âð¾ï¸  #cancer
15543,0, @user todayâs shootings are an attack against us all. but i especially hu for my lgbt friends. #prayfororlando #speechless #whyâ¦
